=== Page 2 Text Extraction (X,Y positions) ===
Source: c:\Users\rpkat\Downloads\New folder (1)\New folder\SWB_Far East Container Line Limited_CSHB06-V1.pdf
Page size: 595.44 x 841.68 pt
Total text items: 509

--- (1) Column Count ---
Table columns (fine): 41
Logical columns: 2 (left X[0-292], right X[292-595], gap ~279-306pt)

--- (2) Column Boundaries ---
Logical 2-col: Left [0, 292] | Right [292, 595]
Table X ranges: [["19.8","32.6"],["32.6","46.3"],["46.3","63.5"],["63.5","76.3"],["76.3","89.4"],["89.4","101.5"],["101.5","113.7"],["113.7","126.1"],["126.1","140.5"],["140.5","152.9"]] ...

--- (3) Text Flow Order (top-to-bottom, left-to-right) ---
index	x	y	str
403	516.7	516.5	540.7	" or from the"
404	548.3	516.5	575.8	" negligence,"
405	306.1	523.4	326.2	" mistake,"
406	328.1	523.4	501.6	" wilful default or deliberate wrongdoing of the Carrier’s employee, agent or sub"
407	522.6	523.4	524.6	"-"
408	524.5	523.4	573.8	"contractor. However,"
409	306.1	530.3	535.8	" if the Carrier is still legally held liable for the aforesaid claim despite the aforesaid provision, the Carrier’s"
410	306.1	537.2	378.7	" liability shall not exceed a total of"
411	389.5	537.2	392.5	" 2"
412	393.9	537.2	405.6	" SDR"
413	407.1	537.2	554.4	" per kilogram of the gross weight of that part of the goods in respect of"
414	306.1	544.1	356.5	" which the claim arises."
415	306.1	551.0	313.6	" 14."
416	315.2	551.0	489.7	" If there is any claim that the Carrier is legally held liable, and no other terms in this"
417	517.3	551.0	545.3	" Sea Waybill"
418	548.1	551.0	574.1	" (limiting or"
419	306.1	557.9	381.7	" excluding the Carrier’s liability) a"
420	388.4	557.9	554.2	"re suited to that claim, the Carrier’s aforesaid liability shall not exceed a total"
421	306.1	564.8	311.0	" of"
422	312.7	564.8	327.3	" 2 SDR"
423	330.3	564.8	528.1	" per kilogram of the gross weight of that part of the goods in respect of which the claim arises."
424	306.1	571.8	313.6	" 15."
425	315.3	571.8	442.0	" The Carrier may accept liability in excess of the limits set o"
426	459.8	571.8	559.5	"ut in Clauses 11, 12, 13 and 14 provided that (i)"
427	306.1	578.6	529.0	" the value of the goods has been declared in writing by the shipper and accepted by the Carrier and (ii) the"
428	306.1	585.6	516.2	" Merchant pay to the Carrier additional charges as decided by the Carrier. Details of the additiona"
429	542.9	585.6	572.2	"l charges will"
430	306.1	592.4	537.5	" be provided upon written request by the shipper. The declared value accepted shall be the Carrier’s limit of"
431	306.1	599.4	443.5	" liability and shall replace the limits in Clauses 11, 12, 13 and 14."
432	306.1	606.2	313.6	" 16."
433	315.4	606.2	443.7	" All and any Services provided by the Carrier gratuitously a"
434	458.9	606.2	560.5	"re provided on the basis that the Carrier will not"
435	306.1	613.2	377.5	" accept any liability whatsoever."
436	306.1	620.0	313.6	" 17."
437	316.0	620.0	535.5	" It is agreed that superficial rust, oxidation, discoloration, or any like condition due to moisture is not a"
438	306.1	627.0	388.4	" condition of damage but is inherent to"
439	399.7	627.0	440.3	" the nature of the go"
440	446.7	627.0	455.1	"ods"
441	455.0	627.0	456.5	","
442	458.3	627.0	466.9	" and"
443	468.5	627.0	512.1	" acknowledgement"
444	513.7	627.0	547.4	" of receipt of the"
445	553.8	627.0	568.1	" goods"
446	569.8	627.0	575.8	" by"
447	306.1	633.8	330.4	" the Carrier"
448	334.1	633.8	338.8	" in"
449	340.6	633.8	346.3	" ap"
450	346.3	633.8	417.3	"parent good order and condition"
451	426.4	633.8	494.8	" is not a representation that such"
452	505.7	633.8	546.2	" conditions of rust,"
453	551.6	633.8	575.8	" oxidation,"
454	306.1	640.8	392.9	" discoloration, or the like did not exist on"
455	404.9	640.8	421.3	" receipt"
456	421.3	640.8	422.8	"."
457	306.1	647.6	313.6	" 18."
458	315.2	647.6	380.2	" If the Services are or are likely"
459	390.8	647.6	557.6	" to be affected by any risk, delay, hindrance, difficulty or disadvantage of any"
460	306.1	654.6	396.4	" kind whensoever and howsoever arising"
461	404.6	654.6	559.1	" (including but not limited to port congestion, strike, lock out, stoppage"
462	306.1	661.4	363.4	" and/or restraint of labour)"
463	369.4	661.4	405.6	", the Carrier may"
464	413.7	661.4	451.7	" terminate and/or"
465	455.7	661.4	458.4	" a"
466	458.4	661.4	559.7	"bandon the Services and place the goods at any"
467	306.1	668.4	548.8	" place for the Merchant to dispose of the goods, whereupon the Carrier’s liability and responsibility in respect of"
468	306.1	675.2	353.5	" the goods shall cease."
469	363.4	675.2	513.7	" If the Merchant does not dispose of the goods within 14 days after noti"
470	546.1	675.2	570.8	"ce has been"
471	306.1	682.2	393.2	" dispatched to the Merchant’s address, e"
472	404.2	682.2	406.2	"-"
473	406.1	682.2	549.3	"mail address or fax number last known to the Carrier, the Carrier is"
474	306.1	689.0	538.7	" entitled (but not obliged) to sell by public auction or private treaty or to dispose of the goods at the expense of"
475	306.1	696.0	348.2	" the Merchant. In ca"
476	352.9	696.0	552.8	"se the Merchant does not receive the notice dispatched by the Carrier asking the Merchant to"
477	306.1	702.8	522.0	" dispose of the goods, such shall not affect the Carrier’s aforesaid right to sell or dispose of the goods."
478	566.5	702.8	575.9	" The"
479	306.1	709.8	418.0	" Merchant is responsible for payment of all the outst"
480	433.9	709.8	561.7	"anding freight charges, and costs and expenses (including"
481	306.1	716.6	513.0	" but not limited to storage costs and demurrage charges) incurred until the goods are disposed of"
482	537.2	716.6	552.2	" or sold"
483	553.5	716.6	555.0	"."
484	306.1	723.6	475.5	" 19. Any claim notice against the Carrier must be in writing and delivered to the"
485	499.5	723.6	567.9	" Carrier within 14 days from the"
486	306.1	730.4	534.7	" date of delivery of the goods or the date the goods should have been delivered or the date the Merchant first"
487	306.1	737.4	541.7	" knows about the event that may give rise to the claim, whichever is the earliest. If the Merchant fails to deliver"
488	306.1	744.2	542.8	" the aforesaid written claim notice to the Carrier and thereby prejudices the Carrier’s position in the claim, the"
489	306.1	751.2	549.2	" Carrier shall in any event be discharged of all liability whatsoever and howsoever arising in respect of the claim."
490	306.1	758.0	355.9	" 20. The Carrier shall in"
491	364.9	758.0	552.8	" any event be discharged of all liability whatsoever and howsoever arising in respect of"
492	306.1	765.0	539.9	" the Services, unless suit is brought against the Carrier in the court of the Hong Kong Special Administrative"
493	306.1	771.8	432.7	" Region within nine months from the date of delivery of the"
494	459.5	771.8	556.4	" goods or the date the goods should have been"
495	306.1	778.8	482.0	" delivered or the date of the event giving rise to the claim, whichever is the earliest."
496	306.1	785.6	313.6	" 21."
497	315.8	785.6	474.9	" The defences, exemptions and limitations of liability provided for in this"
498	498.9	785.6	526.9	" Sea Waybill"
499	531.3	785.6	569.3	" shall apply in any"
500	306.1	792.6	333.7	" action again"
501	335.2	792.6	475.7	"st the Carrier whether such action is founded in contract or in tort."
502	306.1	799.4	313.6	" 22."
503	317.1	799.4	384.8	" The contract evidenced by this"
504	402.1	799.4	430.1	" Sea Waybill"
505	437.1	799.4	544.4	" is governed by the laws of the Hong Kong Special"
506	306.1	806.4	508.2	" Administrative Region. Any claim or dispute must be determined exclusively by the courts i"
507	533.0	806.4	570.0	"n the Hong Kong"
508	306.1	813.2	417.9	" Special Administrative Region and no other court."

--- By logical column ---
Column 0 (left) X=0,292 items=239
   expenses of the Merchant in the sole discretion of and without any liability to the Carrier on account of risk to  Ca rrier under arrangements previously made in writing, they may nevertheless be destroyed at the risk and  Merchant in the sole discr...

Column 1 (right) X=292,595 items=270
   Special Administrative Region and no other court.  Administrative Region. Any claim or dispute must be determined exclusively by the courts i n the Hong Kong  22.  The contract evidenced by this  Sea Waybill  is governed by the laws of the Hong Kong...

